benefits,company_name,company_number,description,education_limit,experience_limit,industry,job_titel,key_words,office_location,recruit_status,release_date,salary_range_high,salary_range_low,salary_range_num
生日福利，节日福利，团建聚餐，零食下午茶，绩效奖金，定期体检，年终奖，带薪年假，员工旅游，五险一金,中付技术,20-99人,爬虫专家,大专,3-5年,计算机软件,爬虫专家,爬虫-Python-Scrapy-爬虫经验-海外电商网站-图片采集-分布式,深圳·南山区·科技园,,,20,12,12
补充医疗保险，个人绩效，员工旅游，带薪年假，五险一金，节日福利，定期体检,财盈通科技,100-499人,爬虫工程师,本科,1-3年,电子商务,爬虫工程师,Python-Go-网络爬虫技术-Redis,深圳·龙岗区·平湖,,,15,10,13
通讯补贴，定期体检，股票期权，员工旅游，加班补助，节日福利，年终奖，零食下午茶，补充医疗保险，交通补助，五险一金,新耀互娱,20-99人,爬虫工程师,本科,1-3年,广告营销,爬虫工程师,Python-网络爬虫技术,深圳·福田区·车公庙,,,25,15,13
节假日加班费，加班补助，五险一金,深圳胖达摸鱼科技,0-20人,爬虫工程师,大专,1-3年,互联网,爬虫工程师,网络爬虫技术-Python,深圳·宝安区·西乡,,,12,10,12
年终奖，补充医疗保险，带薪年假，五险一金，零食下午茶,酷安智能,20-99人,爬虫工程师,本科,1-3年,计算机软件,爬虫工程师,爬虫-后端-Python-MySQL-计算机相关专业-服务端开发经验-爬虫经验,深圳·福田区·上步,,,18,13,12
,深圳市一个电子商务,0-20人,爬虫实习生,学历不限,经验不限,电子商务,爬虫实习生,初级软件工程师-Scrapy-Flask-Tornado-Pyspider,深圳·南山区·深圳湾,,,5,4,12
节日福利，带薪年假，全勤奖，延迟上班，全薪病假，五险一金，零食饮料，零食下午茶,深圳聚宝时光网络...,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,MongoDB-Mysql-爬虫,深圳·南山区·科技园,,,16,12,12
员工旅游，年终奖，团建聚餐，加班补助，带薪年假，补充医疗保险，生日福利，五险一金，夜班补助，节假日加班费，定期体检，节日福利，零食下午茶,航路信息,100-499人,爬虫工程师,学历不限,经验不限,旅游,爬虫工程师,Python,深圳·南山区·科技园,,,20,11,12
,樽盛科技,0-20人,爬虫工程师,学历不限,经验不限,互联网,爬虫工程师,爬虫-Python-人机验证-多线程-js逆向,深圳·宝安区·新安,,,15,10,12
,金行家,20-99人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,架构师-分布式技术-网络爬虫技术-密码算法,深圳·罗湖区·水贝,,,18,13,12
五险一金，员工旅游，节日福利，零食下午茶,酷炫游,20-99人,爬虫工程师,本科,1-3年,互联网,爬虫工程师,网络爬虫技术-分布式技术-多进程-NoSQL-Redis-MySQL-多线程-网络编程,深圳·福田区·岗厦,,,20,15,12
节日福利，加班补助，带薪年假，员工旅游，股票期权，零食下午茶，年终奖，五险一金,八爪鱼大数据,100-499人,爬虫工程师,本科,1-3年,数据服务,爬虫工程师,Java-分布式技术-网络爬虫技术-多线程-MySQL-Redis-NoSQL-MongoDB,深圳·南山区·科技园,,,24,12,12
带薪年假，定期体检，节日福利，年终奖，住房补贴，员工旅游，全勤奖，交通补助，股票期权，五险一金，零食下午茶,工桤科技,20-99人,爬虫工程师,本科,3-5年,移动互联网,爬虫工程师,Python-Go-网络爬虫技术-分布式技术-网络协议-大数据-NoSQL-Redis,深圳·龙岗区·平湖,,,22,15,13
餐补，零食下午茶，节日福利，年终奖，交通补助，全勤奖，加班补助，五险一金，带薪年假，股票期权,汇择科技,20-99人,爬虫工程师,学历不限,1-3年,计算机软件,爬虫工程师,爬虫-Python-爬虫经验,深圳·龙岗区·横岗,,,15,10,12
带薪年假，节日福利，五险一金,中投盛世,100-499人,爬虫工程师,学历不限,经验不限,投资/融资,爬虫工程师,网络爬虫技术-抖音爬虫,深圳·南山区·科技园,,,10,8,12
全勤奖，团建聚餐，住房补贴，有无线网，宿舍有空调，股票期权，底薪加提成，节日福利，员工旅游，年终奖，保底工资，五险一金，交通补助，生日福利，绩效奖金，包住，工龄奖,头鹰出海互动科技,0-20人,爬虫python工程师,学历不限,经验不限,媒体,爬虫python工程师,爬虫-Python-计算机相关专业-爬虫经验,深圳·龙岗区·大运,,,25,13,12
零食下午茶,迪晨文化,20-99人,Python爬虫,大专,1-3年,电子商务,Python爬虫,Java-中级软件工程师-网络爬虫技术,深圳·龙岗区·布吉,,,24,12,12
五险一金,毕豪斯实业,20-99人,爬虫工程师,学历不限,经验不限,电子商务,爬虫工程师,爬虫-Python-MySQL-爬虫经验-机器学习工程经验,深圳·龙华区·民治,,,20,18,12
补充医疗保险，年终奖，免费班车，股票期权，餐补，五险一金，零食下午茶，员工旅游，节日福利，交通补助,阿里巴巴集团,10000人以上,爬虫工程师,本科,3-5年,互联网,爬虫工程师,Java-HTML-网络爬虫技术,深圳·南山区·海岸城,,,35,30,16
零食下午茶，员工旅游，五险一金，带薪年假，节日福利，年终奖，股票期权,深圳子兰娱乐文化,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,Java-网络爬虫技术-Go-SQL,深圳·宝安区·宝安中心区,,,15,10,12
带薪年假，零食下午茶，员工旅游，股票期权，加班补助，节日福利，五险一金，全勤奖,未来动力网,500-999人,爬虫工程师,本科,1-3年,计算机软件,爬虫工程师,分布式技术-网络爬虫技术-Linux-MongoDB-MySQL-软件工程师,深圳·南山区·科技园,,,20,13,12
宿舍有空调，免费晚餐，补充医疗保险，交通补助，意外险，底薪加提成，绩效奖金，团建聚餐，有无线网，生日福利,亚飞电商,1000-9999人,爬虫工程师,本科,3-5年,电子商务,爬虫工程师,SQL-爬虫工程师,深圳,,,26,16,13
带薪年假，五险一金，全勤奖，年终奖,通达天下,20-99人,爬虫工程师,本科,3-5年,电子商务,爬虫工程师,网络爬虫技术-Java-验证码-爬虫开发经验-逆向-反爬策略和实践经验-脱壳-采集-爬虫工程师-抓包-Python,深圳·罗湖区·国贸,,,18,12,13
节日福利，零食下午茶,德浦科技,0-20人,爬虫工程师,大专,3-5年,电子商务,爬虫工程师,爬虫工程师-Python-Scrapy-XPath/CSS-计算机相关专业-爬虫开发经验-数据处理经验,深圳·南山区·科技园,,,18,12,12
加班补助，节日福利，零食下午茶，带薪年假，女生假,宝视佳科技,1000-9999人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,Python-数据分析-爬虫工程师,深圳·龙华区·龙华,,,19,12,12
零食下午茶，年终奖，员工旅游，带薪年假，节日福利，五险一金，股票期权，带薪病假,司南数据科技,20-99人,爬虫工程师,本科,1-3年,数据服务,爬虫工程师,java爬虫-python爬虫-爬虫架构,深圳,,,12,6,12
,有易网络,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,分布式技术-网络爬虫技术-多线程-算法基础,深圳,,,20,13,12
五险一金，节日福利，零食下午茶,联调科技,20-99人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,网络爬虫技术-分布式技术-NoSQL-MySQL-Redis-MongoDB,深圳·南山区·科技园,,,15,10,12
五险一金，零食下午茶，学习基金，年终奖，餐补，节日福利，带薪年假，员工旅游,AfterShip,100-499人,高级爬虫工程师,本科,经验不限,互联网,高级爬虫工程师,网络爬虫技术-Scrapy-SaaS-Python-asyncio-电商-欧美,深圳·南山区·前海,,,40,20,12
带薪年假，年终奖，五险一金，节日福利，员工旅游,杨翔文化传媒,0-20人,爬虫开发工程师,本科,1-3年,互联网,爬虫开发工程师,数据挖掘-Python-需求分析,深圳·龙岗区·坂田,,,15,10,12
benefits,company_name,company_number,description,education_limit,experience_limit,industry,job_titel,key_words,office_location,recruit_status,release_date,salary_range_high,salary_range_low,salary_range_num
生日福利，节日福利，团建聚餐，零食下午茶，绩效奖金，定期体检，年终奖，带薪年假，员工旅游，五险一金,中付技术,20-99人,爬虫专家,大专,3-5年,计算机软件,爬虫专家,爬虫-Python-Scrapy-爬虫经验-海外电商网站-图片采集-分布式,深圳·南山区·科技园,,,20,12,12
补充医疗保险，个人绩效，员工旅游，带薪年假，五险一金，节日福利，定期体检,财盈通科技,100-499人,爬虫工程师,本科,1-3年,电子商务,爬虫工程师,Python-Go-网络爬虫技术-Redis,深圳·龙岗区·平湖,,,15,10,13
通讯补贴，定期体检，股票期权，员工旅游，加班补助，节日福利，年终奖，零食下午茶，补充医疗保险，交通补助，五险一金,新耀互娱,20-99人,爬虫工程师,本科,1-3年,广告营销,爬虫工程师,Python-网络爬虫技术,深圳·福田区·车公庙,,,25,15,13
节假日加班费，加班补助，五险一金,深圳胖达摸鱼科技,0-20人,爬虫工程师,大专,1-3年,互联网,爬虫工程师,网络爬虫技术-Python,深圳·宝安区·西乡,,,12,10,12
年终奖，补充医疗保险，带薪年假，五险一金，零食下午茶,酷安智能,20-99人,爬虫工程师,本科,1-3年,计算机软件,爬虫工程师,爬虫-后端-Python-MySQL-计算机相关专业-服务端开发经验-爬虫经验,深圳·福田区·上步,,,18,13,12
,深圳市一个电子商务,0-20人,爬虫实习生,学历不限,经验不限,电子商务,爬虫实习生,初级软件工程师-Scrapy-Flask-Tornado-Pyspider,深圳·南山区·深圳湾,,,5,4,12
节日福利，带薪年假，全勤奖，延迟上班，全薪病假，五险一金，零食饮料，零食下午茶,深圳聚宝时光网络...,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,MongoDB-Mysql-爬虫,深圳·南山区·科技园,,,16,12,12
员工旅游，年终奖，团建聚餐，加班补助，带薪年假，补充医疗保险，生日福利，五险一金，夜班补助，节假日加班费，定期体检，节日福利，零食下午茶,航路信息,100-499人,爬虫工程师,学历不限,经验不限,旅游,爬虫工程师,Python,深圳·南山区·科技园,,,20,11,12
,樽盛科技,0-20人,爬虫工程师,学历不限,经验不限,互联网,爬虫工程师,爬虫-Python-人机验证-多线程-js逆向,深圳·宝安区·新安,,,15,10,12
,金行家,20-99人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,架构师-分布式技术-网络爬虫技术-密码算法,深圳·罗湖区·水贝,,,18,13,12
五险一金，员工旅游，节日福利，零食下午茶,酷炫游,20-99人,爬虫工程师,本科,1-3年,互联网,爬虫工程师,网络爬虫技术-分布式技术-多进程-NoSQL-Redis-MySQL-多线程-网络编程,深圳·福田区·岗厦,,,20,15,12
节日福利，加班补助，带薪年假，员工旅游，股票期权，零食下午茶，年终奖，五险一金,八爪鱼大数据,100-499人,爬虫工程师,本科,1-3年,数据服务,爬虫工程师,Java-分布式技术-网络爬虫技术-多线程-MySQL-Redis-NoSQL-MongoDB,深圳·南山区·科技园,,,24,12,12
带薪年假，定期体检，节日福利，年终奖，住房补贴，员工旅游，全勤奖，交通补助，股票期权，五险一金，零食下午茶,工桤科技,20-99人,爬虫工程师,本科,3-5年,移动互联网,爬虫工程师,Python-Go-网络爬虫技术-分布式技术-网络协议-大数据-NoSQL-Redis,深圳·龙岗区·平湖,,,22,15,13
餐补，零食下午茶，节日福利，年终奖，交通补助，全勤奖，加班补助，五险一金，带薪年假，股票期权,汇择科技,20-99人,爬虫工程师,学历不限,1-3年,计算机软件,爬虫工程师,爬虫-Python-爬虫经验,深圳·龙岗区·横岗,,,15,10,12
带薪年假，节日福利，五险一金,中投盛世,100-499人,爬虫工程师,学历不限,经验不限,投资/融资,爬虫工程师,网络爬虫技术-抖音爬虫,深圳·南山区·科技园,,,10,8,12
全勤奖，团建聚餐，住房补贴，有无线网，宿舍有空调，股票期权，底薪加提成，节日福利，员工旅游，年终奖，保底工资，五险一金，交通补助，生日福利，绩效奖金，包住，工龄奖,头鹰出海互动科技,0-20人,爬虫python工程师,学历不限,经验不限,媒体,爬虫python工程师,爬虫-Python-计算机相关专业-爬虫经验,深圳·龙岗区·大运,,,25,13,12
零食下午茶,迪晨文化,20-99人,Python爬虫,大专,1-3年,电子商务,Python爬虫,Java-中级软件工程师-网络爬虫技术,深圳·龙岗区·布吉,,,24,12,12
五险一金,毕豪斯实业,20-99人,爬虫工程师,学历不限,经验不限,电子商务,爬虫工程师,爬虫-Python-MySQL-爬虫经验-机器学习工程经验,深圳·龙华区·民治,,,20,18,12
补充医疗保险，年终奖，免费班车，股票期权，餐补，五险一金，零食下午茶，员工旅游，节日福利，交通补助,阿里巴巴集团,10000人以上,爬虫工程师,本科,3-5年,互联网,爬虫工程师,Java-HTML-网络爬虫技术,深圳·南山区·海岸城,,,35,30,16
零食下午茶，员工旅游，五险一金，带薪年假，节日福利，年终奖，股票期权,深圳子兰娱乐文化,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,Java-网络爬虫技术-Go-SQL,深圳·宝安区·宝安中心区,,,15,10,12
带薪年假，零食下午茶，员工旅游，股票期权，加班补助，节日福利，五险一金，全勤奖,未来动力网,500-999人,爬虫工程师,本科,1-3年,计算机软件,爬虫工程师,分布式技术-网络爬虫技术-Linux-MongoDB-MySQL-软件工程师,深圳·南山区·科技园,,,20,13,12
宿舍有空调，免费晚餐，补充医疗保险，交通补助，意外险，底薪加提成，绩效奖金，团建聚餐，有无线网，生日福利,亚飞电商,1000-9999人,爬虫工程师,本科,3-5年,电子商务,爬虫工程师,SQL-爬虫工程师,深圳,,,26,16,13
带薪年假，五险一金，全勤奖，年终奖,通达天下,20-99人,爬虫工程师,本科,3-5年,电子商务,爬虫工程师,网络爬虫技术-Java-验证码-爬虫开发经验-逆向-反爬策略和实践经验-脱壳-采集-爬虫工程师-抓包-Python,深圳·罗湖区·国贸,,,18,12,13
节日福利，零食下午茶,德浦科技,0-20人,爬虫工程师,大专,3-5年,电子商务,爬虫工程师,爬虫工程师-Python-Scrapy-XPath/CSS-计算机相关专业-爬虫开发经验-数据处理经验,深圳·南山区·科技园,,,18,12,12
加班补助，节日福利，零食下午茶，带薪年假，女生假,宝视佳科技,1000-9999人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,Python-数据分析-爬虫工程师,深圳·龙华区·龙华,,,19,12,12
零食下午茶，年终奖，员工旅游，带薪年假，节日福利，五险一金，股票期权，带薪病假,司南数据科技,20-99人,爬虫工程师,本科,1-3年,数据服务,爬虫工程师,java爬虫-python爬虫-爬虫架构,深圳,,,12,6,12
,有易网络,20-99人,爬虫工程师,大专,1-3年,游戏,爬虫工程师,分布式技术-网络爬虫技术-多线程-算法基础,深圳,,,20,13,12
五险一金，节日福利，零食下午茶,联调科技,20-99人,爬虫工程师,大专,1-3年,电子商务,爬虫工程师,网络爬虫技术-分布式技术-NoSQL-MySQL-Redis-MongoDB,深圳·南山区·科技园,,,15,10,12
五险一金，零食下午茶，学习基金，年终奖，餐补，节日福利，带薪年假，员工旅游,AfterShip,100-499人,高级爬虫工程师,本科,经验不限,互联网,高级爬虫工程师,网络爬虫技术-Scrapy-SaaS-Python-asyncio-电商-欧美,深圳·南山区·前海,,,40,20,12
带薪年假，年终奖，五险一金，节日福利，员工旅游,杨翔文化传媒,0-20人,爬虫开发工程师,本科,1-3年,互联网,爬虫开发工程师,数据挖掘-Python-需求分析,深圳·龙岗区·坂田,,,15,10,12
五险一金,至佳生活,20-99人,JS逆向/资深爬虫工程师,本科,3-5年,计算机服务,JS逆向/资深爬虫工程师,网络爬虫技术-Python-golang-nodejs-逆向,深圳·南山区·科技园,,,30,16,12
五险一金，餐补，交通补助，定期体检，员工旅游，年终奖，带薪年假，节日福利,尚诚同力,100-499人,高级爬虫工程师,大专,3-5年,互联网,高级爬虫工程师,Go-网络爬虫技术-分布式技术-Redis-MongoDB-python-爬虫工程师-爬虫,深圳·南山区·科技园,,,25,13,13
五险一金，定期体检，年终奖，节日福利，股票期权，员工旅游，带薪年假，零食下午茶,宇图科技,20-99人,Python爬虫工程师,本科,1-3年,互联网,Python爬虫工程师,Python-java爬虫-python爬虫,深圳·南山区·南油,,,15,10,12
定期体检，交通补助，节日福利，带薪年假，员工旅游，餐补，年终奖，加班补助，零食下午茶，股票期权，补充医疗保险，五险一金，全勤奖,科飞时速,20-99人,Python爬虫工程师,大专,1-3年,互联网,Python爬虫工程师,网络爬虫技术-NoSQL-MongoDB-Scrapy-原生js-Linux-算法基础-Pyspider,深圳·龙岗区·大运,,,11,6,13
节日福利，交通补助，年终奖，补充医疗保险，带薪年假，员工旅游，定期体检，五险一金，餐补，股票期权，免费班车,LAZADA,10000人以上,爬虫工程师,本科,5-10年,电子商务,爬虫工程师,Java-Python-网络爬虫技术,深圳·南山区·海岸城,,,40,20,14
带薪年假，加班补助，定期体检，零食下午茶，节日福利，五险一金，年终奖，补充医疗保险,SHEIN,10000人以上,资深爬虫工程师 (MJ003037),本科,3-5年,电子商务,资深爬虫工程师 (MJ003037),爬虫-Python-爬虫经验,深圳·南山区·西丽,,,40,20,14
,耐思拓,20-99人,爬虫工程师,大专,1-3年,互联网,爬虫工程师,网络爬虫技术,深圳·南山区·科技园,,,15,10,12
,深圳市华诚时代文...,0-20人,资深爬虫工程师,大专,5-10年,电子商务,资深爬虫工程师,爬虫-Python-Golang-Java-计算机相关专业-全栈开发经验-爬虫经验,深圳·罗湖区·国贸,,,60,30,12
员工旅游，带薪年假，年终奖，五险一金，生日福利，节日福利，零食下午茶，团建聚餐，加班补助，定期体检,DataEye,100-499人,后端开发工程师-爬虫,本科,5-10年,互联网,后端开发工程师-爬虫,Python-计算机相关专业-后端开发经验,深圳·南山区·海岸城,,,35,18,12
加班补助，五险一金,曲径科技,100-499人,爬虫工程师,大专,3-5年,互联网,爬虫工程师,Java-搜索引擎技术-数据结构-NoSQL,深圳·南山区·西丽,,,22,15,12
交通补助，定期体检，加班补助，全勤奖，带薪年假，年终奖，员工旅游，餐补，通讯补贴，五险一金，零食下午茶,维商国际,20-99人,爬虫开发工程师,学历不限,1-3年,电子商务,爬虫开发工程师,Python-Java-HTML-爬虫工程师-分布式技术-网络爬虫技术-多线程-MySQL,深圳·宝安区·新安,,,20,15,12
五险一金，加班补助，带薪年假，年终奖，节日福利，员工旅游，全勤奖，零食下午茶,甄明司法,20-99人,电子数据鉴定助理爬虫岗,大专,1-3年,其他行业,电子数据鉴定助理爬虫岗,数据分析-网络爬虫技术-Python-SQL-PHP-Java-MySQL-Wireshark,深圳·南山区·科技园,,,10,6,12
股票期权，带薪年假，每月两天病假，年终奖，零食下午茶，五险一金，节日福利，员工旅游，交通补助，补充医疗保险，全勤奖，定期体检,优特美尔,100-499人,爬虫工程师,大专,3-5年,贸易/进出口,爬虫工程师,爬虫-爬虫经验-HTML-Puppeteer-各类抓包工具,深圳·福田区·华强南,,,20,12,12
加班补助，零食下午茶，餐补，五险一金，全勤奖，定期体检，带薪年假，员工旅游，年终奖,互联网,20-99人,python爬虫工程师,本科,3-5年,电子商务,python爬虫工程师,Java-分布式技术-网络爬虫技术-Redis-python,深圳·南山区·科技园,,,20,11,13
